,CLAIM_NUM,INVENTORY_STYLE_CD,INVENTORY_SIZE_CD,INVENTORY_BACKING_CD,INVENTORY_COLOR_CD,DIM_DIVISION_CUSTOMER_GK,CLAIM,TOTAL_CLAIM,TOTAL_CLAIM_CNT,TRX_CNT,NET_SALES
0,7132728,32519,0500,EW,96,251961,54.97,555.76,7,25,125298.25
1,7128746,32563,MULTI,EW,92,251961,249.55,1552.63,2,89,438514.13
2,7136369,28172,1200,A,717,279975,26.14,411.1,2,94,249874.17
3,7128050,28168,1200,H4,819,250917,1676.53,3249.49,1,13,29578.44
4,7127764,28168,1200,H4,786,346504,25119.61,6456.02,1,18,154370.0
5,7116356,27932,1200,A,842,232904,924.11,405.42,2,156,274674.26
6,7108401,27932,1200,A,945,232904,1442.73,1167.0,2,174,339075.97
7,7122153,C9002,0636,VT,103,228317,10432.8,2901.07,4,91,420689.16
8,7107945,63003,0648,VT,106,269282,777.6,157.4,1,76,54028.8
9,7129177,27952,1200,A,929,260519,57.94,5672.9,5,240,395340.51
10,7136207,27475,1200,A,758,249976,478.52,1481.68,4,100,102392.53
11,7132730,32519,0500,EW,94,251961,54.97,101.97,2,18,108535.39
12,7125000,27951,1200,A,758,256343,4.94,3047.99,5,48,100851.59
13,7129916,32004,0500D,EW,75,274732,3002.53,5885.46,4,49,891625.51
14,7134512,32004,0500D,EW,75,274732,2720.17,5885.46,4,49,891625.51
15,7125291,32004,0500D,EW,40,274732,4533.23,11521.38,3,37,159277.16
16,7130803,32509,0500,EW,92,326552,1874.73,320.39,1,120,247738.06
17,7088962,32404,0500,EW,17,286563,8359.18,22807.17,8,31,97889.39
18,7136197,32509,0500,EW,97,231970,93.07,234.21,3,24,64702.22
19,7116414,27899,1200,A,718,395552,621.0,683.82,1,277,278301.46
20,7003069,63064,0649,VT,W857,105728,13895.65,39109.25,1,11,143325.18
21,7123651,27475,1200,A,959,274732,542.88,688.23,1,180,128189.36
22,7136306,32485,0300,EW,52,228317,52.83,4066.59,14,139,365998.48
23,7123105,28145,1200,H5,915,232303,417.15,642.81,1,4,303.26
24,7092247,80241,1200,UU,595,94056,4793.99,7397.84,3,6,14086.19
25,7128208,27949,1200,A,728,299832,635.7,666.08,3,58,952219.01
26,7128013,27949,1200,A,81336,299832,1317.71,1574.24,4,26,221429.41
27,7128223,27931,1200,A,740,299832,346.01,226.38,1,30,305721.91
28,7137590,80428,2424P,T3,131,396843,433.01,173.2,1,38,18619.28
29,7133573,P501,0600,P,12,279975,30.49,17257.42,86,46,195203.63
30,7109200,P501,0600,P,12,279488,1360.8,1053.93,14,62,145205.22
31,7132717,P81,0600,P,12,251961,27.36,5849.64,28,31,144571.12
32,7110137,P81,0600,P,12,251961,273.6,5849.64,28,31,144571.12
33,7132729,P81,0600,P,12,251961,27.36,5849.64,28,31,144571.12
34,7105405,32491,0500,SW,22,296832,5225.76,7880.82,2,7,5298.34
35,7106293,83042,1200,A,979,232572,3519.09,424.83,2,6,3992.41
36,7137929,P67,0600,PB,716,236744,37.8,981.0,2,40,51309.0
37,7134238,PSC1,0600,PB,SMART,380473,59.8,59.8,1,48,62790.0
38,7125883,64011,1200,V,875,269551,1018.0,19059.62,16,35,418225.07
39,7117067,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
40,7123551,64011,1200,V,875,269551,140.63,19059.62,16,35,418225.07
41,7124126,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
42,7119555,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
43,7121618,64011,1200,V,875,269551,4640.16,19059.62,16,35,418225.07
44,7115007,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
45,7125884,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
46,7115674,64011,1200,V,875,269551,4640.16,19059.62,16,35,418225.07
47,7125885,64011,1200,V,875,269551,140.63,19059.62,16,35,418225.07
48,7107755,64011,1200,V,875,269551,248.16,19059.62,16,35,418225.07
49,7125250,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
50,7109663,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
51,7122937,64011,1200,V,875,269551,1018.0,19059.62,16,35,418225.07
52,7107753,64011,1200,V,875,269551,651.64,19059.62,16,35,418225.07
53,7122292,64011,1200,V,875,269551,1018.0,19059.62,16,35,418225.07
54,7116306,64011,1200,V,875,269551,560.72,19059.62,16,35,418225.07
55,7124125,64011,1200,V,875,269551,1018.0,19059.62,16,35,418225.07
56,7110330,64011,1200,V,875,269551,208.36,19059.62,16,35,418225.07
57,7122939,64011,1200,V,875,269551,140.63,19059.62,16,35,418225.07
58,7122294,64011,1200,V,875,269551,140.63,19059.62,16,35,418225.07
59,7125251,64011,1200,V,875,269551,140.63,19059.62,16,35,418225.07
60,7117834,64011,1200,V,875,269551,560.72,19059.62,16,35,418225.07
61,7124735,64011,1200,V,875,269551,4640.16,19059.62,16,35,418225.07
62,7094910,27475,1200,A,959,241061,889.22,3710.17,1,351,373208.05
63,7137055,32508,0500,EW,96,279975,54.97,5477.6,21,197,339355.34
64,7096647,26912,1200,H4,879,180561,6258.26,5108.8,2,28,120753.83
65,7133159,27475,1200,A,989,295061,1701.0,4671.02,3,218,189777.18
66,7106738,32519,0500,EW,94,256343,181.81,3470.22,5,188,388134.66
67,7135779,32296,0500,EW,40,256343,2453.64,10548.84,17,34,8809.46
68,7091725,28304,1200,A,879,334483,2080.96,1493.72,2,61,61776.06
69,7128345,32509,0500,EW,98,279975,44.62,4805.87,4,43,59895.91
70,7081867,28304,1200,A,861,236671,1520.41,3388.95,2,13,21446.71
71,6849040,32508,0500,EW,95,279975,49.45,607.54,4,17,22735.27
72,7083220,27962,1200,A,859,166424,80.62,62814.0,3,9,60322.24
73,7034516,27962,1200,A,859,166424,4223.28,62814.0,3,9,60322.24
74,7128817,32222,03A00,SW,10,284155,4222.95,2160.58,3,33,146329.94
75,7124442,27000,1200,A,869,266938,661.5,289.33,6,47,74568.02
76,7134363,27898,1500,A,739,391090,427.5,470.25,1,8937,5817042.14
77,7128618,27909,1200,H5,828,328291,3000.0,4730.46,2,7,5601.82
78,7068792,28234,1200,H5,947,231864,3357.58,284.97,1,5,6966.84
79,7125115,27569,1200,A,959,249910,584.11,58.07,1,5,3670.71
80,7095934,27909,1200,H5,742,249910,1408.3,2884.86,2,7,2252.79
81,7136503,28016,1200,H4,949,229279,1699.18,584.91,1,15,21708.12
82,7135349,28058,1200,H4,711,263586,188.41,283.8,3,6,4435.41
83,7129553,32004,0500D,EW,04,255872,359.34,513.37,2,5,856.5
84,7074213,27909,1200,H5,717,244443,4743.09,3964.7,1,10,13748.95
85,7118435,27940,1200,C1,743,244443,2400.0,615.23,1,4,505.33
86,7101867,28072,1200,A,852,242038,274.78,416.66,1,21,15320.1
87,7125796,25542,1200,A,978,61554,2882.58,8535.57,2,47,72992.56
88,7126944,28017,1200,H4,743,270298,1209.6,1295.95,1,2,280.87
89,7135122,28030,1200,H4,862,287835,1969.31,2723.08,1,4,1967.82
90,7106819,28215,1200,A,888,240559,227.92,658.71,1,38,29365.68
91,7136418,27960,1200,A,878,240559,1351.53,1200.0,1,22,19765.28
92,7119245,80440,1200,BF,579,89623,14146.45,288.5,1,2,14146.45
93,7088082,27930,1200,C1,733,284229,1067.97,1075.85,1,3,1935.25
94,7121843,28028,1200,H4,879,239605,6295.91,15423.72,3,11,21845.97
95,7043703,27660,1200,A,731,314799,1990.97,2286.16,2,20,23654.32
96,7132224,66344,0749,VT,20,320455,3541.5,6523.33,2,8,13423.43
